strategy,metric,scale,f_stat,p_anova,sig_anova,df_between,df_within,eta_squared,effect_size,h_stat_kruskal,p_kruskal,sig_kruskal,descriptives,tukey
baseline,sentiment_deviation,ALL,0.007,0.993011,ns,2,6,0.0023,negligible,0.0672,0.966945,ns,"{'end': {'n': 3, 'mean': 0.4713, 'std': 0.28875}, 'middle': {'n': 3, 'mean': 0.44173, 'std': 0.23474}, 'top': {'n': 3, 'mean': 0.46757, 'std': 0.28817}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.0296, 'p_adj': 0.9935, 'lower_ci': -0.8633, 'upper_ci': 0.8042, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0037, 'p_adj': 0.9999, 'lower_ci': -0.8375, 'upper_ci': 0.83, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0258, 'p_adj': 0.995, 'lower_ci': -0.8079, 'upper_ci': 0.8596, 'reject': False}]"
baseline,sentiment_deviation,1,0.007,0.993011,ns,2,6,0.0023,negligible,0.0672,0.966945,ns,"{'end': {'n': 3, 'mean': 0.4713, 'std': 0.28875}, 'middle': {'n': 3, 'mean': 0.44173, 'std': 0.23474}, 'top': {'n': 3, 'mean': 0.46757, 'std': 0.28817}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.0296, 'p_adj': 0.9935, 'lower_ci': -0.8633, 'upper_ci': 0.8042, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0037, 'p_adj': 0.9999, 'lower_ci': -0.8375, 'upper_ci': 0.83, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0258, 'p_adj': 0.995, 'lower_ci': -0.8079, 'upper_ci': 0.8596, 'reject': False}]"
baseline,negative_review_cosine_similarity,ALL,0.0559,0.946148,ns,2,6,0.0183,small,0.8739,0.645988,ns,"{'end': {'n': 3, 'mean': 0.19863, 'std': 0.07615}, 'middle': {'n': 3, 'mean': 0.17997, 'std': 0.11608}, 'top': {'n': 3, 'mean': 0.1651, 'std': 0.1051}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.0187, 'p_adj': 0.9812, 'lower_ci': -0.3271, 'upper_ci': 0.2898, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0335, 'p_adj': 0.9411, 'lower_ci': -0.342, 'upper_ci': 0.2749, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0149, 'p_adj': 0.988, 'lower_ci': -0.3233, 'upper_ci': 0.2936, 'reject': False}]"
baseline,negative_review_cosine_similarity,1,0.0559,0.946148,ns,2,6,0.0183,small,0.8739,0.645988,ns,"{'end': {'n': 3, 'mean': 0.19863, 'std': 0.07615}, 'middle': {'n': 3, 'mean': 0.17997, 'std': 0.11608}, 'top': {'n': 3, 'mean': 0.1651, 'std': 0.1051}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.0187, 'p_adj': 0.9812, 'lower_ci': -0.3271, 'upper_ci': 0.2898, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0335, 'p_adj': 0.9411, 'lower_ci': -0.342, 'upper_ci': 0.2749, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0149, 'p_adj': 0.988, 'lower_ci': -0.3233, 'upper_ci': 0.2936, 'reject': False}]"
baseline,geval_score,ALL,4.0,0.078717,ns,2,6,0.5714,large,4.5714,0.101701,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.0, 'std': 0.0}, 'top': {'n': 3, 'mean': 4.0, 'std': 0.0}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.6667, 'p_adj': 0.1089, 'lower_ci': -1.5017, 'upper_ci': 0.1684, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.6667, 'p_adj': 0.1089, 'lower_ci': -1.5017, 'upper_ci': 0.1684, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -0.8351, 'upper_ci': 0.8351, 'reject': False}]"
baseline,geval_score,1,4.0,0.078717,ns,2,6,0.5714,large,4.5714,0.101701,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.0, 'std': 0.0}, 'top': {'n': 3, 'mean': 4.0, 'std': 0.0}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.6667, 'p_adj': 0.1089, 'lower_ci': -1.5017, 'upper_ci': 0.1684, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.6667, 'p_adj': 0.1089, 'lower_ci': -1.5017, 'upper_ci': 0.1684, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -0.8351, 'upper_ci': 0.8351, 'reject': False}]"
cot,sentiment_deviation,ALL,0.1811,0.838719,ns,2,6,0.0569,small,1.098,0.577516,ns,"{'end': {'n': 3, 'mean': 0.3158, 'std': 0.34471}, 'middle': {'n': 3, 'mean': 0.4863, 'std': 0.30301}, 'top': {'n': 3, 'mean': 0.4124, 'std': 0.17751}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.1705, 'p_adj': 0.8252, 'lower_ci': -0.7012, 'upper_ci': 1.0422, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': 0.0966, 'p_adj': 0.9389, 'lower_ci': -0.7751, 'upper_ci': 0.9683, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0739, 'p_adj': 0.9636, 'lower_ci': -0.9456, 'upper_ci': 0.7978, 'reject': False}]"
cot,sentiment_deviation,1,0.1811,0.838719,ns,2,6,0.0569,small,1.098,0.577516,ns,"{'end': {'n': 3, 'mean': 0.3158, 'std': 0.34471}, 'middle': {'n': 3, 'mean': 0.4863, 'std': 0.30301}, 'top': {'n': 3, 'mean': 0.4124, 'std': 0.17751}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.1705, 'p_adj': 0.8252, 'lower_ci': -0.7012, 'upper_ci': 1.0422, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': 0.0966, 'p_adj': 0.9389, 'lower_ci': -0.7751, 'upper_ci': 0.9683, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0739, 'p_adj': 0.9636, 'lower_ci': -0.9456, 'upper_ci': 0.7978, 'reject': False}]"
cot,negative_review_cosine_similarity,ALL,0.0051,0.994937,ns,2,6,0.0017,negligible,0.0672,0.966945,ns,"{'end': {'n': 3, 'mean': 0.1955, 'std': 0.13421}, 'middle': {'n': 3, 'mean': 0.18353, 'std': 0.11099}, 'top': {'n': 3, 'mean': 0.1883, 'std': 0.11196}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.012, 'p_adj': 0.9945, 'lower_ci': -0.3787, 'upper_ci': 0.3548, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0072, 'p_adj': 0.998, 'lower_ci': -0.374, 'upper_ci': 0.3596, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0048, 'p_adj': 0.9991, 'lower_ci': -0.362, 'upper_ci': 0.3715, 'reject': False}]"
cot,negative_review_cosine_similarity,1,0.0051,0.994937,ns,2,6,0.0017,negligible,0.0672,0.966945,ns,"{'end': {'n': 3, 'mean': 0.1955, 'std': 0.13421}, 'middle': {'n': 3, 'mean': 0.18353, 'std': 0.11099}, 'top': {'n': 3, 'mean': 0.1883, 'std': 0.11196}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.012, 'p_adj': 0.9945, 'lower_ci': -0.3787, 'upper_ci': 0.3548, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0072, 'p_adj': 0.998, 'lower_ci': -0.374, 'upper_ci': 0.3596, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0048, 'p_adj': 0.9991, 'lower_ci': -0.362, 'upper_ci': 0.3715, 'reject': False}]"
cot,geval_score,ALL,0.3333,0.729,ns,2,6,0.1,medium,0.8,0.67032,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'top': {'n': 3, 'mean': 4.33333, 'std': 0.4714}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -1.4464, 'upper_ci': 1.4464, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}]"
cot,geval_score,1,0.3333,0.729,ns,2,6,0.1,medium,0.8,0.67032,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'top': {'n': 3, 'mean': 4.33333, 'std': 0.4714}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -1.4464, 'upper_ci': 1.4464, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}]"
repetition,sentiment_deviation,ALL,0.9167,0.44937,ns,2,6,0.234,large,1.4222,0.491098,ns,"{'end': {'n': 3, 'mean': 0.2821, 'std': 0.23819}, 'middle': {'n': 3, 'mean': 0.1506, 'std': 0.1168}, 'top': {'n': 3, 'mean': 0.45603, 'std': 0.28854}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.1315, 'p_adj': 0.8349, 'lower_ci': -0.8258, 'upper_ci': 0.5628, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': 0.1739, 'p_adj': 0.7344, 'lower_ci': -0.5204, 'upper_ci': 0.8683, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.3054, 'p_adj': 0.4217, 'lower_ci': -0.3889, 'upper_ci': 0.9998, 'reject': False}]"
repetition,sentiment_deviation,1,0.9167,0.44937,ns,2,6,0.234,large,1.4222,0.491098,ns,"{'end': {'n': 3, 'mean': 0.2821, 'std': 0.23819}, 'middle': {'n': 3, 'mean': 0.1506, 'std': 0.1168}, 'top': {'n': 3, 'mean': 0.45603, 'std': 0.28854}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.1315, 'p_adj': 0.8349, 'lower_ci': -0.8258, 'upper_ci': 0.5628, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': 0.1739, 'p_adj': 0.7344, 'lower_ci': -0.5204, 'upper_ci': 0.8683, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.3054, 'p_adj': 0.4217, 'lower_ci': -0.3889, 'upper_ci': 0.9998, 'reject': False}]"
repetition,negative_review_cosine_similarity,ALL,0.0458,0.955579,ns,2,6,0.015,small,0.0889,0.956529,ns,"{'end': {'n': 3, 'mean': 0.19347, 'std': 0.13275}, 'middle': {'n': 3, 'mean': 0.21853, 'std': 0.16371}, 'top': {'n': 3, 'mean': 0.1774, 'std': 0.10906}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.0251, 'p_adj': 0.9818, 'lower_ci': -0.3953, 'upper_ci': 0.4455, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0161, 'p_adj': 0.9925, 'lower_ci': -0.4365, 'upper_ci': 0.4043, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0411, 'p_adj': 0.9519, 'lower_ci': -0.4615, 'upper_ci': 0.3793, 'reject': False}]"
repetition,negative_review_cosine_similarity,1,0.0458,0.955579,ns,2,6,0.015,small,0.0889,0.956529,ns,"{'end': {'n': 3, 'mean': 0.19347, 'std': 0.13275}, 'middle': {'n': 3, 'mean': 0.21853, 'std': 0.16371}, 'top': {'n': 3, 'mean': 0.1774, 'std': 0.10906}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': 0.0251, 'p_adj': 0.9818, 'lower_ci': -0.3953, 'upper_ci': 0.4455, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.0161, 'p_adj': 0.9925, 'lower_ci': -0.4365, 'upper_ci': 0.4043, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': -0.0411, 'p_adj': 0.9519, 'lower_ci': -0.4615, 'upper_ci': 0.3793, 'reject': False}]"
repetition,geval_score,ALL,0.3333,0.729,ns,2,6,0.1,medium,0.8,0.67032,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.33333, 'std': 0.4714}, 'top': {'n': 3, 'mean': 4.33333, 'std': 0.4714}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -1.4464, 'upper_ci': 1.4464, 'reject': False}]"
repetition,geval_score,1,0.3333,0.729,ns,2,6,0.1,medium,0.8,0.67032,ns,"{'end': {'n': 3, 'mean': 4.66667, 'std': 0.4714}, 'middle': {'n': 3, 'mean': 4.33333, 'std': 0.4714}, 'top': {'n': 3, 'mean': 4.33333, 'std': 0.4714}}","[{'group1': 'end', 'group2': 'middle', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'end', 'group2': 'top', 'mean_diff': -0.3333, 'p_adj': 0.7684, 'lower_ci': -1.7797, 'upper_ci': 1.1131, 'reject': False}, {'group1': 'middle', 'group2': 'top', 'mean_diff': 0.0, 'p_adj': 1.0, 'lower_ci': -1.4464, 'upper_ci': 1.4464, 'reject': False}]"
